id,x,y,r
0,14.551274,13.664469,0.250
1,6.174389,5.541570,0.250
2,13.310979,18.067445,0.250
3,7.375658,5.514961,0.250
4,9.273072,15.658036,0.250
5,18.386556,8.729819,0.250
6,14.998124,7.731337,0.250
7,3.547570,11.886998,0.250
8,4.195351,16.519317,0.250
9,15.025608,11.420807,0.250
10,11.600498,15.050199,0.250
11,0.628365,7.158398,0.250
12,16.355939,8.353751,0.250
13,19.480714,14.268125,0.250
14,9.611490,5.833130,0.250
15,18.997203,16.409836,0.250
16,12.732891,7.382430,0.250
17,7.205098,8.693222,0.250
18,9.146342,9.453768,0.250
19,9.380450,16.546448,0.250
20,3.020631,16.677325,0.250
21,3.919284,3.585469,0.250
22,17.313736,9.731813,0.250
23,8.419434,12.657396,0.250
24,13.997173,6.306569,0.250
25,11.432406,7.420246,0.250
26,17.436292,16.114619,0.250
27,13.944975,18.172292,0.250
28,12.558666,9.267985,0.250
29,6.111583,10.798189,0.250
30,12.702220,2.525156,0.250
31,9.946538,0.546283,0.250
32,0.729690,9.676877,0.250
33,13.101068,7.915326,0.250
34,18.803449,7.692217,0.250
35,12.924640,15.409313,0.250
36,17.880856,11.976741,0.250
37,19.520689,1.541702,0.250
38,15.502414,5.576446,0.250
39,17.984107,7.476723,0.250
40,8.626191,6.646486,0.250
41,6.302949,8.854719,0.250
42,1.929018,14.903066,0.250
43,3.417195,16.107814,0.250
44,2.795792,1.858936,0.250
45,0.540597,10.966694,0.250
46,5.643966,19.349906,0.250
47,18.090022,6.878843,0.250
48,0.281116,16.191882,0.250
49,10.429886,16.703111,0.250
50,11.669233,13.764921,0.250
51,11.127644,2.315002,0.250
52,11.770173,17.902846,0.250
53,18.072502,16.673992,0.250
54,7.950723,11.470694,0.250
55,5.163300,16.434911,0.250
56,13.183669,12.282135,0.250
57,9.763947,7.229412,0.250
58,14.759633,17.107230,0.250
59,6.794942,15.160597,0.250
60,14.521564,10.171245,0.250
61,15.508198,7.521746,0.250
62,17.256483,13.941866,0.250
63,14.508991,15.897494,0.250
64,16.464818,17.005669,0.250
65,19.699584,2.582534,0.250
66,12.281896,10.857494,0.250
67,3.054235,10.691520,0.250
